epoch,train_loss(MSE)
146,18.153337368636738
147,18.09599500972091
148,18.06964141902996
149,18.108776295658046
150,18.149741123540014
151,18.093390022189947
152,18.12095651398276
153,18.050145053676488
154,18.187640946490635
155,18.091656155203925
156,18.07559677805971
157,18.084974357157954
158,18.11236400445929
159,18.106438792059098
160,18.11127811370782
161,18.08267845002888
162,18.086311896653367
163,18.145373029235916
164,18.055813162110283
165,18.089544444465798
166,18.08375949160014
167,18.085557077861008
168,18.068946106467198
169,18.04019876459988
170,18.064035227552043
171,18.02921461859173
172,18.0849773487455
173,18.0373541784858
174,18.043264214830046
175,18.054106801520046
176,18.039960957657232
177,18.055939858754797
178,18.017468289756764
179,18.085078362064884
180,18.096569529459483
181,18.0573541459977
182,18.073571300847185
183,18.026526785728958
184,18.000666141818385
185,17.988453425646107
186,18.036206125345497
187,18.01681049128369
188,18.03475934628334
189,18.013574423912832
190,17.975620446513844
191,17.97467152579606
192,17.95928170061496
193,17.976699779028284
194,17.96000409894889
195,17.986570105942288
196,17.953232710567217
197,17.992738268343246
198,18.03208839107928
199,17.951609438428093
200,17.94330652033175
201,18.045670415778766
202,17.975560208946135
203,18.03884914628482
204,17.936083696880374
205,17.967347435888744
206,18.00625760393627
207,17.93207095726127
208,17.94463689396074
209,17.985373383115896
210,17.931870406319888
211,17.95085269064481
212,17.96721427184535
213,17.92057210956724
214,17.91527513744841
215,17.926226137759947
216,17.916675003002997
217,17.944666864983134
218,17.966863925629646
219,17.895296112129206
220,17.992886030952096
221,17.937136970088783
222,17.934954978676277
223,17.88883659254692
224,17.938629733323875
225,17.90623550647677
226,17.91047110901418
227,17.89437987458749
228,17.972270883768758
229,17.875396486878074
230,17.94914970393377
231,17.886276060335675
232,17.87820472011572
233,17.86328652820598
234,17.911303363802716
235,17.889564651156864
236,17.875128923945873
237,17.90297967093972
238,17.910475957898537
239,17.901792359375765
240,17.86886928972163
241,17.871583154094935
242,17.927143968142182
243,17.87020923513638
244,17.90670465611396
245,17.875309681521696
246,17.889786000147957
247,17.89020723657377
248,17.87126506204787
249,17.825060731679084
250,17.90599704378305
251,17.85835062858778
252,17.88229711295434
253,17.862757167303105
254,17.850488463872455
255,17.854971370528673
256,17.847345390631723
257,17.921927390563
258,17.87597598492037
259,17.839386210735217
260,17.84077419566886
261,17.836270436556326
262,17.818138695166333
263,17.834546730622225
264,17.931686758878804
265,17.89584418202059
266,17.874561518605375
267,17.88958689718469
268,17.874378128100133
269,17.921622187613966
270,17.817327292314772
271,17.847415242935938
272,17.83121230876498
273,17.816418168304896
274,17.85843914133696
275,17.887749353844864
276,17.8510998294247
277,17.832804197599014
278,17.807877826769595
279,17.817620959639257
280,17.84385142494273
281,17.823321031597924
282,17.826724872927837
283,17.810213391133175
284,17.851835067830244
285,17.82127963218984
286,17.80131653402379
287,17.80352004201921
288,17.87283312790417
289,17.779319179566237
290,17.813467826134364
291,17.877518364798465
292,17.866665866624825
293,17.799606120241627
294,17.80996193398059
295,17.757091206812795
296,17.771196535495115
297,17.74510622178516
298,17.81234710002975
299,17.811905800341904
300,17.84320163071201
